###############################################################################
FEATURE TYPE: AIR EMEP Monitoring Sites

   NOME DO CONCEITO: region
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: ref
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Referee110514429]

   	NOME DO ATRIBUTO: site
   	OCORRENCIAS: 50
   	URLS: [http://dbpedia.org/class/yago/Bah%C3%A1'%C3%ADHolySites, http://dbpedia.org/class/yago/TanzanianArcheologicalSites, http://dbpedia.org/class/yago/BlackSites, http://dbpedia.org/class/yago/AmericanCivilWarSites, http://dbpedia.org/class/yago/NuclearTestSites, http://dbpedia.org/class/yago/MesoamericanSites, http://dbpedia.org/class/yago/StoneAgeSites, http://dbpedia.org/class/yago/CatholicPilgrimageSites, http://dbpedia.org/class/yago/ZapotecSites, http://dbpedia.org/class/yago/ExecutionSites, http://dbpedia.org/class/yago/BronzeAgeSites, http://dbpedia.org/class/yago/IllinoisHistoricSites, http://dbpedia.org/class/yago/AmericanRevolutionaryWarSites, http://dbpedia.org/class/yago/EtruscanSites, http://dbpedia.org/class/yago/ThracianSites, http://dbpedia.org/class/yago/SupercomputerSites, http://dbpedia.org/class/yago/AngkorianSites, http://dbpedia.org/class/yago/DiveSites, http://dbpedia.org/class/yago/IndusValleySites, http://dbpedia.org/class/yago/MixtecSites, http://dbpedia.org/class/yago/ArchaeologicalSites, http://dbpedia.org/class/yago/AztecSites, http://dbpedia.org/class/yago/TotonacSites, http://dbpedia.org/class/yago/ShockSites, http://dbpedia.org/class/yago/WorldHeritageSites, http://dbpedia.org/class/yago/RocketLaunchSites, http://dbpedia.org/class/yago/UKTransmitterSites, http://dbpedia.org/class/yago/Click-to-donateSites, http://dbpedia.org/class/yago/VietnamWarSites, http://dbpedia.org/class/yago/IronAgeSites, http://dbpedia.org/class/yago/MayaSites, http://dbpedia.org/class/yago/KurdishHistoricalSites, http://dbpedia.org/class/yago/CentralAsianBuddhistSites, http://dbpedia.org/class/yago/IndianaStateHistoricSites, http://dbpedia.org/class/yago/SAGESites, http://dbpedia.org/class/yago/PaleontologicalSites, http://dbpedia.org/class/yago/WeaponsTestSites, http://dbpedia.org/class/yago/NeanderthalSites, http://dbpedia.org/class/yago/WorldWarIISites, http://dbpedia.org/class/yago/WorldWarISites, http://dbpedia.org/class/yago/NationalFootballLeagueSummerCampSites, http://dbpedia.org/class/yago/OlmecSites, http://dbpedia.org/class/yago/NewYorkStateHistoricSites, http://dbpedia.org/class/yago/HinduPilgrimageSites, http://dbpedia.org/class/yago/AmarnaSites, http://dbpedia.org/class/yago/NatureConservationReviewSites, http://dbpedia.org/class/yago/AbydosSites, http://dbpedia.org/class/yago/RamsarSites, http://dbpedia.org/class/yago/SuperfundSites, http://dbpedia.org/class/yago/HellenisticSites]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Site108651247]

   	NOME DO ATRIBUTO: name
